"POS.HUJAN.ID","NAME","CURRENT.LATITUDE","CURRENT.LONGITUDE","CURRENT.ELEVATION.M","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OKT","NOV","DES","ANNUAL"
1,"Pos 1",-6.46042,106.85642,146,228.958750862456,634.125956997046,368.91240776548,279.784974081321,277.51687287645,140.367477639853,109.851553262974,140.255502183227,82.0972714854807,210.504329909846,230.319662096024,531.424485121837,3234.119244282
2,"Pos 2",-6.4679,107.0659,137,639.976642766571,483.019522559449,511.671533062704,374.541411690642,358.873344640892,169.69779141151,94.4253920399539,53.2017782960163,152.359959171345,654.902451027764,247.721790347472,173.536641367561,3913.92825838188
3,"Pos 3",-6.51,107.02,169,292.854542182312,428.713107068587,277.145716418599,191.418384250903,313.63277593401,146.074139112923,92.6378316147072,28.8350954760289,87.0458964104597,139.254564562722,399.4438910321,463.263286542096,2860.31923060545
4,"Pos 4",-6.41425,106.96208,90,659.71550092945,519.443744244222,130.457723058305,567.114006867422,209.797754349436,266.408326917878,72.9250890359955,109.757337756923,31.5698734231334,175.554313552835,462.061990664425,60.2593508085585,3265.06501160858
5,"Pos 5",-6.41983,107.03128,100,285.132135833339,443.37857638362,451.200317614374,408.748568284372,423.528492594179,35.2510528299449,26.4819336643322,1.97946213585712,104.991880633616,120.86163868529,387.071479257634,316.382463921899,3005.00800183846
6,"Pos 6",-6.50425,107.13297,128,254.848113252416,408.371887490847,514.734996426811,543.772897507003,241.999451011727,40.7958432931963,41.4533296877975,147.572033930447,175.575794201988,95.2640326004738,312.471440007852,547.982911925919,3324.84273133648
7,"Pos 7",-6.61978,107.158,115,107.829537937957,498.853222757679,303.391341486039,266.889893774366,183.481681529395,79.469406755314,25.9569703532134,17.8674288617444,244.691359928537,404.908846466938,257.882424615941,578.531844680836,2969.75395914796
8,"Pos 8",-6.75149,107.25968,241,229.707919295659,545.876451495151,584.405359807532,313.019576559126,312.456952915449,193.07996482823,43.5605862417415,78.3537541641646,168.529343793961,193.640859582268,290.353083030904,487.233821599635,3440.21767331382
9,"Pos 9",-6.38646,106.72666,88,446.54876098527,517.124321281864,209.352332961002,68.338844167063,240.673803844344,29.3800948607696,98.8895876532673,36.6846327715155,164.335553925577,148.556806717126,256.419209037617,329.029827912623,2545.33377611804
10,"Pos 10",-6.4954,106.7416,144,310.996190763501,367.336854712934,287.33140227568,289.382431271876,318.06685930878,190.709506748408,4.33733007012628,44.5268143936453,62.842320668004,20.9330005447073,555.877135314072,472.368751168239,2924.70859723997
11,"Pos 11",-6.5089,106.78602,152,490.519255728271,587.020530322592,316.194233222073,296.361802516151,421.268215373065,248.789848417378,46.4127595744343,125.447574509369,111.869810400948,245.738718086895,491.157184916866,438.652351969303,3819.43228503734
12,"Pos 12",-6.45347,106.7991,134,560.994086009828,504.309543983077,763.73850649936,678.77332128973,336.132914026679,297.97964280599,148.26385720015,0.620006267362363,191.318400393412,173.002343538941,340.446878071409,769.966279759169,4765.54577984511
13,"Pos 13",-6.47041,106.8054,127,663.177789220042,464.836126099802,231.565776514746,163.788916136761,395.561548555337,124.075965739632,42.9989281227099,60.9966598889573,105.413357297556,122.162015830906,393.782898103736,479.16922811148,3247.52920962167
14,"Pos 14",-6.47347,106.468,133,639.138951504434,286.40886848683,372.603200048667,325.558349467871,109.260161637755,190.00046869631,74.597942620303,54.1685490458867,57.5292473567906,237.616039838041,352.33135581646,624.323863665206,3323.53699818456
15,"Pos 15",-6.38,106.55,53,229.559931507272,406.019538422569,403.728995850867,351.971122899246,452.420572356355,75.4681110611923,76.5567427599092,94.2087792416957,173.576176583672,482.46914341468,145.868482324216,373.3859975145,3265.23359393617
16,"Pos 16",-6.43607,106.52238,272,82.3355931447221,403.292443310233,280.816911844005,465.301688636362,417.033097301069,467.833940802581,69.9160878067504,43.3897046930962,31.1257011964487,23.4156127981076,227.999646711909,141.518294258005,2653.97872250329
17,"Pos 17",-6.55278,106.53858,384,234.793203916843,374.86891229251,270.168724848752,248.343207597311,402.006513082359,42.0151964706997,75.1203530203303,59.8545563918067,54.3673690590732,633.494686825609,286.537271651029,451.924445264769,3133.49444042109
18,"Pos 18",-6.6985,106.9877,1360,269.708597468412,723.551206244725,318.757561562014,402.093943215003,261.727919823343,282.065560368748,118.409171691403,182.881878170115,70.7736766706556,410.927393384213,605.182647049109,487.088364103748,4133.16791975149
19,"Pos 19",-6.7028,106.938,1051,220.024675757539,309.041864515319,431.810063648267,429.542969084778,75.4478375719491,390.595191604453,1.3968267992459,38.3411514602069,5.91112437109585,163.177013898168,88.7522621592622,542.671601390689,2696.71258226097
20,"Pos 20",-6.6862,106.92534,887,374.396557852808,250.413069966771,517.963870217341,100.208690502124,189.353814813983,194.271153350143,59.7421661222078,41.2782173154567,176.138089283133,344.480246594385,327.081762412545,685.524797489286,3260.85243592019
21,"Pos 21",-6.70917,106.96739,1109,401.421499159607,570.969804354224,213.439234661604,534.252426432397,403.72084469505,294.707034563479,89.8274429417006,48.4591921461209,6.4120005733064,316.715277250702,327.51136843866,654.839822770148,3862.275947987
22,"Pos 22",-6.65692,106.86383,517,78.8754163918962,530.728889173605,121.591200026327,340.923662578719,250.808208302705,257.690017867765,32.0014376151212,16.6027299521523,79.4779291721285,218.468735416567,335.929980852499,516.788096303926,2779.88630365341
23,"Pos 23",-6.40533,106.84581,109,586.568387985873,375.82245272855,554.247797270561,243.433691435229,245.949347456706,157.217902768427,110.828555843791,39.6309452765662,60.5509802368963,350.665903204949,66.5424161626777,302.620936103517,3094.07931647374
24,"Pos 24",-6.5259,106.7166,142,497.240091602315,517.852222000506,423.61385659934,308.274988188677,250.919491885824,334.551514709164,83.8379182001208,92.1067239854392,75.5901514554734,267.398544356708,460.931361976782,382.728549101597,3695.04541406195
